/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/e3nn/o3/_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
>>> == Min RMSD of (node type: 0, node bb: node_same_v_small_matrix): 2.52E-01
>>> Pre-location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 2.52E-01
>>> Topology optimization starts.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
>>> MESSAGE: CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH
>>> SUCCESS: True
>>> ITER: 6
>>> OBJ: 0.000
>>> Location at node slot 0, (node type: 0, node bb: node_same_v_small_matrix), RMSD: 1.22E-02
>>> Start placing edges.
/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcccore/scipy-stack/2026a/lib/python3.12/site-packages/scipy/spatial/transform/_rotation.py:2586: UserWarning: Optimal rotation is not uniquely or poorly defined for the given sets of vectors.
  q, rssd, sensitivity = backend.align_vectors(a, b, weights, return_sensitivity)
>>> Start finding bonds in generated framework.
>>> Start finding bonds in building blocks.
>>> Start finding bonds between building blocks.
>>> Start making Framework instance.
>>> Construction of framework done.
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/mace/modules/utils.py:61: UserWarning: Failed to write temporarily kernel cache file! File path was /home/lauter/.cache/torch/kernels/reduction_prod_arch9.0_nvrtc13.2_sass_30560_fd49630f0500ed99ede858bd4c25c43a2c1be6ce_tmp_2856282. This warning will only appear once per process. (Triggered internally at /tmp/build_wheels_tmp.20690/python-3.12/torch/aten/src/ATen/native/cuda/jit_utils.cpp:1680.)
  volume = torch.linalg.det(cell).abs().unsqueeze(-1)
/home/lauter/venvs/cof-landscaper-dev/lib/python3.12/site-packages/pymatgen/core/structure.py:3172: UserWarning: Issues encountered while parsing CIF: 1 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  struct = parser.parse_structures(primitive=primitive)[0]
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 3.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.4000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.5000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.6000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.7000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.8000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 4.9000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.0000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.1000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.2000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/ild_ils_matrix.py:75: UserWarning: Requested ILD 5.3000 Å is smaller than slab thickness 5.3918 Å; periodic layers may overlap.
  self._change_interlayer_distance(
/home/lauter/tools/COF-Landscaper-dev/src/coflandscaper/_internal/mace.py:549: UserWarning: MACE optimization did not converge within 3000 steps for PDI-BT-COF-same/3_PDI-BT-COF-same_landscape/selection/serr/PDI-BT-COF-same_z37_L000_serr.cif. Writing current structure and continuing.
  converged = self.optimize_cof(input_path, output_path)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
       Step     Time          Energy          fmax
LBFGS:  496 03:07:52  -155809.119887        0.043001
LBFGS:  497 03:07:52  -155809.121246        0.040525
LBFGS:  498 03:07:52  -155809.122995        0.042639
LBFGS:  499 03:07:52  -155809.124435        0.038498
LBFGS:  500 03:07:52  -155809.125925        0.041960
LBFGS:  501 03:07:52  -155809.127272        0.053600
LBFGS:  502 03:07:52  -155809.128792        0.053467
LBFGS:  503 03:07:52  -155809.130232        0.052136
LBFGS:  504 03:07:52  -155809.132018        0.049701
LBFGS:  505 03:07:52  -155809.133458        0.051159
LBFGS:  506 03:07:52  -155809.135240        0.052130
LBFGS:  507 03:07:53  -155809.136690        0.056414
LBFGS:  508 03:07:53  -155809.138218        0.038044
LBFGS:  509 03:07:53  -155809.139600        0.049764
LBFGS:  510 03:07:53  -155809.141007        0.059584
LBFGS:  511 03:07:53  -155809.142402        0.048783
LBFGS:  512 03:07:53  -155809.143868        0.066136
LBFGS:  513 03:07:53  -155809.145293        0.041116
LBFGS:  514 03:07:53  -155809.147042        0.045333
LBFGS:  515 03:07:53  -155809.148429        0.040781
LBFGS:  516 03:07:53  -155809.150136        0.045062
LBFGS:  517 03:07:53  -155809.151251        0.040258
LBFGS:  518 03:07:53  -155809.152834        0.048747
LBFGS:  519 03:07:53  -155809.154265        0.047454
LBFGS:  520 03:07:53  -155809.155781        0.051165
LBFGS:  521 03:07:53  -155809.157117        0.046591
LBFGS:  522 03:07:54  -155809.158767        0.045778
LBFGS:  523 03:07:54  -155809.160107        0.047463
LBFGS:  524 03:07:54  -155809.161872        0.046622
LBFGS:  525 03:07:54  -155809.163753        0.048295
LBFGS:  526 03:07:54  -155809.165458        0.052625
LBFGS:  527 03:07:54  -155809.167025        0.053133
LBFGS:  528 03:07:54  -155809.168980        0.047878
LBFGS:  529 03:07:54  -155809.170275        0.048665
LBFGS:  530 03:07:54  -155809.172536        0.053981
LBFGS:  531 03:07:54  -155809.173777        0.048933
LBFGS:  532 03:07:54  -155809.175994        0.051664
LBFGS:  533 03:07:54  -155809.177737        0.058539
LBFGS:  534 03:07:55  -155809.179978        0.063656
LBFGS:  535 03:07:55  -155809.181562        0.057683
LBFGS:  536 03:07:55  -155809.183534        0.047269
LBFGS:  537 03:07:55  -155809.185017        0.045962
LBFGS:  538 03:07:55  -155809.186768        0.047990
LBFGS:  539 03:07:55  -155809.188321        0.051200
LBFGS:  540 03:07:55  -155809.189938        0.049788
LBFGS:  541 03:07:55  -155809.191568        0.053916
LBFGS:  542 03:07:55  -155809.193116        0.051291
LBFGS:  543 03:07:55  -155809.194780        0.053189
LBFGS:  544 03:07:55  -155809.196256        0.049121
LBFGS:  545 03:07:55  -155809.197983        0.048470
LBFGS:  546 03:07:55  -155809.199362        0.052391
LBFGS:  547 03:07:55  -155809.201252        0.055092
LBFGS:  548 03:07:55  -155809.202521        0.059242
LBFGS:  549 03:07:56  -155809.204405        0.058659
LBFGS:  550 03:07:56  -155809.205802        0.059911
LBFGS:  551 03:07:56  -155809.207577        0.058113
LBFGS:  552 03:07:56  -155809.209190        0.057004
LBFGS:  553 03:07:56  -155809.211004        0.059912
LBFGS:  554 03:07:56  -155809.212757        0.062632
LBFGS:  555 03:07:56  -155809.214605        0.063886
LBFGS:  556 03:07:56  -155809.216432        0.064459
LBFGS:  557 03:07:56  -155809.218292        0.064164
LBFGS:  558 03:07:56  -155809.220152        0.062058
LBFGS:  559 03:07:56  -155809.222037        0.060029
LBFGS:  560 03:07:56  -155809.223905        0.055736
LBFGS:  561 03:07:56  -155809.225865        0.057267
LBFGS:  562 03:07:56  -155809.227700        0.059755
LBFGS:  563 03:07:56  -155809.229879        0.062158
LBFGS:  564 03:07:56  -155809.231557        0.062459
LBFGS:  565 03:07:56  -155809.234093        0.067442
LBFGS:  566 03:07:57  -155809.235739        0.065916
LBFGS:  567 03:07:57  -155809.238086        0.073536
LBFGS:  568 03:07:57  -155809.240034        0.077050
LBFGS:  569 03:07:57  -155809.242445        0.081404
LBFGS:  570 03:07:57  -155809.244667        0.083709
LBFGS:  571 03:07:57  -155809.247255        0.085276
LBFGS:  572 03:07:57  -155809.249760        0.085832
LBFGS:  573 03:07:57  -155809.252538        0.085023
LBFGS:  574 03:07:57  -155809.255343        0.083336
LBFGS:  575 03:07:57  -155809.258307        0.080509
LBFGS:  576 03:07:57  -155809.261430        0.076267
LBFGS:  577 03:07:57  -155809.264515        0.071946
LBFGS:  578 03:07:57  -155809.268026        0.068064
LBFGS:  579 03:07:57  -155809.271099        0.070367
LBFGS:  580 03:07:57  -155809.275111        0.074351
LBFGS:  581 03:07:57  -155809.278074        0.073956
LBFGS:  582 03:07:57  -155809.282671        0.076736
LBFGS:  583 03:07:58  -155809.285470        0.074974
LBFGS:  584 03:07:58  -155809.290325        0.084597
LBFGS:  585 03:07:58  -155809.293430        0.083953
LBFGS:  586 03:07:58  -155809.298235        0.115810
LBFGS:  587 03:07:58  -155809.303122        0.135264
LBFGS:  588 03:07:58  -155809.309518        0.173674
LBFGS:  589 03:07:58  -155809.315332        0.125677
LBFGS:  590 03:07:58  -155809.322228        0.089430
LBFGS:  591 03:07:58  -155809.326813        0.090301
LBFGS:  592 03:07:58  -155809.331347        0.076713
LBFGS:  593 03:07:58  -155809.335548        0.079506
LBFGS:  594 03:07:58  -155809.341112        0.088514
LBFGS:  595 03:07:58  -155809.344217        0.080283
LBFGS:  596 03:07:58  -155809.349051        0.079415
LBFGS:  597 03:07:58  -155809.352110        0.074353
LBFGS:  598 03:07:58  -155809.357011        0.127753
LBFGS:  599 03:07:59  -155809.361648        0.131454
LBFGS:  600 03:07:59  -155809.365564        0.121420
LBFGS:  601 03:07:59  -155809.369838        0.072000
LBFGS:  602 03:07:59  -155809.375365        0.147688
LBFGS:  603 03:07:59  -155809.379175        0.143871
LBFGS:  604 03:07:59  -155809.383232        0.188313
LBFGS:  605 03:07:59  -155809.387992        0.157762
LBFGS:  606 03:07:59  -155809.391283        0.101315
LBFGS:  607 03:07:59  -155809.395804        0.080539
LBFGS:  608 03:07:59  -155809.400192        0.116621
LBFGS:  609 03:07:59  -155809.403354        0.147793
LBFGS:  610 03:07:59  -155809.407014        0.113500
LBFGS:  611 03:07:59  -155809.411308        0.098401
LBFGS:  612 03:07:59  -155809.415732        0.111452
LBFGS:  613 03:08:00  -155809.420355        0.094639
LBFGS:  614 03:08:00  -155809.425001        0.093714
LBFGS:  615 03:08:00  -155809.429316        0.129855
LBFGS:  616 03:08:00  -155809.433417        0.142825
LBFGS:  617 03:08:00  -155809.436277        0.297744
LBFGS:  618 03:08:00  -155809.441320        0.218155
LBFGS:  619 03:08:00  -155809.446173        0.111869
LBFGS:  620 03:08:00  -155809.450097        0.118513
LBFGS:  621 03:08:00  -155809.453170        0.121720
LBFGS:  622 03:08:00  -155809.456835        0.066955
LBFGS:  623 03:08:00  -155809.459722        0.150509
LBFGS:  624 03:08:00  -155809.462510        0.097595
LBFGS:  625 03:08:00  -155809.465485        0.083908
LBFGS:  626 03:08:00  -155809.468755        0.105166
LBFGS:  627 03:08:00  -155809.471274        0.172392
LBFGS:  628 03:08:01  -155809.474039        0.076456
LBFGS:  629 03:08:01  -155809.477001        0.070543
LBFGS:  630 03:08:01  -155809.479691        0.073845
LBFGS:  631 03:08:01  -155809.482504        0.085953
LBFGS:  632 03:08:01  -155809.485389        0.074377
LBFGS:  633 03:08:01  -155809.487887        0.075579
LBFGS:  634 03:08:01  -155809.490123        0.053838
LBFGS:  635 03:08:01  -155809.491995        0.060428
LBFGS:  636 03:08:02  -155809.493678        0.152612
LBFGS:  637 03:08:02  -155809.495153        0.108425
LBFGS:  638 03:08:02  -155809.497026        0.052254
LBFGS:  639 03:08:02  -155809.499032        0.090956
LBFGS:  640 03:08:02  -155809.501029        0.081821
LBFGS:  641 03:08:02  -155809.502758        0.042986
LBFGS:  642 03:08:02  -155809.504461        0.048463
LBFGS:  643 03:08:02  -155809.506328        0.043671
LBFGS:  644 03:08:02  -155809.508530        0.063608
LBFGS:  645 03:08:02  -155809.510837        0.084941
LBFGS:  646 03:08:02  -155809.513119        0.054323
LBFGS:  647 03:08:02  -155809.515400        0.139586
LBFGS:  648 03:08:02  -155809.517915        0.067464
LBFGS:  649 03:08:02  -155809.520557        0.136545
LBFGS:  650 03:08:02  -155809.523385        0.059615
LBFGS:  651 03:08:02  -155809.526375        0.052403
LBFGS:  652 03:08:02  -155809.529564        0.055733
LBFGS:  653 03:08:03  -155809.533066        0.111412
LBFGS:  654 03:08:03  -155809.537390        0.071937
LBFGS:  655 03:08:03  -155809.541281        0.241288
LBFGS:  656 03:08:03  -155809.544766        0.163332
LBFGS:  657 03:08:03  -155809.549052        0.183040
LBFGS:  658 03:08:03  -155809.553566        0.171978
LBFGS:  659 03:08:03  -155809.558426        0.105936
LBFGS:  660 03:08:03  -155809.562676        0.087254
LBFGS:  661 03:08:03  -155809.567737        0.095572
LBFGS:  662 03:08:03  -155809.571340        0.208227
LBFGS:  663 03:08:03  -155809.574595        0.206453
LBFGS:  664 03:08:03  -155809.578601        0.151170
LBFGS:  665 03:08:03  -155809.582453        0.068533
LBFGS:  666 03:08:03  -155809.585620        0.061038
LBFGS:  667 03:08:03  -155809.588844        0.101990
LBFGS:  668 03:08:04  -155809.591678        0.068307
LBFGS:  669 03:08:04  -155809.594564        0.055108
LBFGS:  670 03:08:04  -155809.597667        0.053791
LBFGS:  671 03:08:04  -155809.600661        0.052864
LBFGS:  672 03:08:04  -155809.603712        0.076812
LBFGS:  673 03:08:04  -155809.606504        0.064361
LBFGS:  674 03:08:04  -155809.608925        0.128052
LBFGS:  675 03:08:04  -155809.611493        0.071968
LBFGS:  676 03:08:04  -155809.613975        0.057703
LBFGS:  677 03:08:04  -155809.615960        0.063160
LBFGS:  678 03:08:04  -155809.618187        0.059316
LBFGS:  679 03:08:04  -155809.620344        0.073318
LBFGS:  680 03:08:04  -155809.622367        0.051205
LBFGS:  681 03:08:04  -155809.624147        0.039981
LBFGS:  682 03:08:04  -155809.625773        0.053230
LBFGS:  683 03:08:05  -155809.627335        0.064755
LBFGS:  684 03:08:05  -155809.628703        0.052894
LBFGS:  685 03:08:05  -155809.630061        0.067603
LBFGS:  686 03:08:05  -155809.631381        0.041872
LBFGS:  687 03:08:05  -155809.632747        0.038142
LBFGS:  688 03:08:05  -155809.634236        0.038549
LBFGS:  689 03:08:05  -155809.635703        0.047960
LBFGS:  690 03:08:05  -155809.637257        0.047517
LBFGS:  691 03:08:05  -155809.638856        0.047628
LBFGS:  692 03:08:05  -155809.640281        0.067754
LBFGS:  693 03:08:05  -155809.641576        0.099209
LBFGS:  694 03:08:05  -155809.642938        0.085424
LBFGS:  695 03:08:05  -155809.644385        0.054321
LBFGS:  696 03:08:05  -155809.645678        0.049297
LBFGS:  697 03:08:05  -155809.646754        0.057964
LBFGS:  698 03:08:05  -155809.647844        0.036291
LBFGS:  699 03:08:05  -155809.649037        0.037208
LBFGS:  700 03:08:05  -155809.650037        0.050695
LBFGS:  701 03:08:05  -155809.651085        0.038128
LBFGS:  702 03:08:06  -155809.652122        0.030826
LBFGS:  703 03:08:06  -155809.653175        0.035432
LBFGS:  704 03:08:06  -155809.654215        0.041352
LBFGS:  705 03:08:06  -155809.655318        0.042256
LBFGS:  706 03:08:06  -155809.656481        0.041625
LBFGS:  707 03:08:06  -155809.657563        0.050430
LBFGS:  708 03:08:06  -155809.658504        0.041906
LBFGS:  709 03:08:06  -155809.659427        0.038451
LBFGS:  710 03:08:06  -155809.660349        0.039276
LBFGS:  711 03:08:06  -155809.661171        0.040565
LBFGS:  712 03:08:06  -155809.662064        0.040175
LBFGS:  713 03:08:06  -155809.663003        0.031808
LBFGS:  714 03:08:06  -155809.663799        0.033650
LBFGS:  715 03:08:06  -155809.664544        0.049825
LBFGS:  716 03:08:06  -155809.665289        0.036018
LBFGS:  717 03:08:07  -155809.666081        0.036666
LBFGS:  718 03:08:07  -155809.666901        0.038885
LBFGS:  719 03:08:07  -155809.667639        0.034589
LBFGS:  720 03:08:07  -155809.668361        0.047358
LBFGS:  721 03:08:07  -155809.668940        0.071378
LBFGS:  722 03:08:07  -155809.669500        0.044601
LBFGS:  723 03:08:07  -155809.670113        0.041552
LBFGS:  724 03:08:07  -155809.670739        0.064445
LBFGS:  725 03:08:08  -155809.671478        0.046883
LBFGS:  726 03:08:08  -155809.672297        0.041288
LBFGS:  727 03:08:08  -155809.673234        0.049435
LBFGS:  728 03:08:08  -155809.674164        0.037114
LBFGS:  729 03:08:08  -155809.675074        0.043874
LBFGS:  730 03:08:08  -155809.676018        0.046909
LBFGS:  731 03:08:08  -155809.677084        0.047576
LBFGS:  732 03:08:08  -155809.678115        0.040385
LBFGS:  733 03:08:08  -155809.679144        0.055317
LBFGS:  734 03:08:08  -155809.680137        0.041916
LBFGS:  735 03:08:08  -155809.681105        0.041031
LBFGS:  736 03:08:08  -155809.682113        0.056419
LBFGS:  737 03:08:08  -155809.683078        0.041077
LBFGS:  738 03:08:09  -155809.683932        0.033732
LBFGS:  739 03:08:09  -155809.684767        0.033781
LBFGS:  740 03:08:09  -155809.685464        0.044308
LBFGS:  741 03:08:09  -155809.686087        0.045322
LBFGS:  742 03:08:09  -155809.686636        0.043594
LBFGS:  743 03:08:09  -155809.687224        0.031155
LBFGS:  744 03:08:09  -155809.688012        0.041667
LBFGS:  745 03:08:09  -155809.688687        0.035863
LBFGS:  746 03:08:09  -155809.689344        0.027286
LBFGS:  747 03:08:09  -155809.689961        0.028176
LBFGS:  748 03:08:09  -155809.690567        0.037000
LBFGS:  749 03:08:09  -155809.691231        0.034690
LBFGS:  750 03:08:09  -155809.691894        0.025939
LBFGS:  751 03:08:09  -155809.692534        0.032439
LBFGS:  752 03:08:09  -155809.693112        0.035999
LBFGS:  753 03:08:09  -155809.693698        0.028139
LBFGS:  754 03:08:10  -155809.694369        0.026587
LBFGS:  755 03:08:10  -155809.694895        0.034047
LBFGS:  756 03:08:10  -155809.695449        0.026356
LBFGS:  757 03:08:10  -155809.695938        0.021625
LBFGS:  758 03:08:10  -155809.696369        0.020446
LBFGS:  759 03:08:10  -155809.696767        0.024996
LBFGS:  760 03:08:10  -155809.697160        0.022975
LBFGS:  761 03:08:10  -155809.697556        0.022988
LBFGS:  762 03:08:10  -155809.697924        0.022339
LBFGS:  763 03:08:10  -155809.698296        0.025506
LBFGS:  764 03:08:10  -155809.698709        0.033676
LBFGS:  765 03:08:10  -155809.699126        0.021115
LBFGS:  766 03:08:10  -155809.699527        0.024167
LBFGS:  767 03:08:10  -155809.699950        0.022396
LBFGS:  768 03:08:10  -155809.700384        0.026095
LBFGS:  769 03:08:10  -155809.700819        0.028032
LBFGS:  770 03:08:10  -155809.701270        0.021869
LBFGS:  771 03:08:10  -155809.701736        0.025197
LBFGS:  772 03:08:11  -155809.702129        0.033190
LBFGS:  773 03:08:11  -155809.702497        0.023003
LBFGS:  774 03:08:11  -155809.702874        0.021824
LBFGS:  775 03:08:11  -155809.703229        0.020053
LBFGS:  776 03:08:11  -155809.703571        0.021057
LBFGS:  777 03:08:11  -155809.703898        0.023861
LBFGS:  778 03:08:11  -155809.704199        0.024777
LBFGS:  779 03:08:11  -155809.704509        0.019712
LBFGS:  780 03:08:11  -155809.704838        0.018870
LBFGS:  781 03:08:11  -155809.705149        0.019980
LBFGS:  782 03:08:12  -155809.705469        0.020196
LBFGS:  783 03:08:12  -155809.705765        0.020967
LBFGS:  784 03:08:12  -155809.706024        0.035757
LBFGS:  785 03:08:12  -155809.706272        0.033314
LBFGS:  786 03:08:12  -155809.706550        0.021031
LBFGS:  787 03:08:12  -155809.706869        0.018640
LBFGS:  788 03:08:12  -155809.707181        0.032465
LBFGS:  789 03:08:12  -155809.707513        0.022528
LBFGS:  790 03:08:12  -155809.707879        0.025737
LBFGS:  791 03:08:12  -155809.708250        0.031849
LBFGS:  792 03:08:12  -155809.708625        0.029122
LBFGS:  793 03:08:12  -155809.709062        0.026450
LBFGS:  794 03:08:12  -155809.709524        0.024830
LBFGS:  795 03:08:12  -155809.709952        0.023227
LBFGS:  796 03:08:13  -155809.710370        0.042857
LBFGS:  797 03:08:13  -155809.710751        0.060316
LBFGS:  798 03:08:13  -155809.711135        0.047099
LBFGS:  799 03:08:13  -155809.711535        0.034862
LBFGS:  800 03:08:13  -155809.711918        0.045811
LBFGS:  801 03:08:13  -155809.712271        0.024688
LBFGS:  802 03:08:13  -155809.712688        0.022677
LBFGS:  803 03:08:13  -155809.713100        0.025002
LBFGS:  804 03:08:13  -155809.713572        0.021466
LBFGS:  805 03:08:13  -155809.713996        0.025765
LBFGS:  806 03:08:13  -155809.714384        0.025732
LBFGS:  807 03:08:13  -155809.714780        0.025738
LBFGS:  808 03:08:13  -155809.715218        0.024115
LBFGS:  809 03:08:13  -155809.715658        0.029491
LBFGS:  810 03:08:13  -155809.716045        0.031563
LBFGS:  811 03:08:13  -155809.716408        0.030035
LBFGS:  812 03:08:13  -155809.716772        0.024964
LBFGS:  813 03:08:13  -155809.717176        0.029873
LBFGS:  814 03:08:14  -155809.717585        0.026041
LBFGS:  815 03:08:14  -155809.718061        0.025502
LBFGS:  816 03:08:14  -155809.718587        0.029607
LBFGS:  817 03:08:14  -155809.719067        0.027559
LBFGS:  818 03:08:14  -155809.719581        0.037338
LBFGS:  819 03:08:14  -155809.720093        0.035476
LBFGS:  820 03:08:14  -155809.720528        0.049336
LBFGS:  821 03:08:14  -155809.720927        0.029059
LBFGS:  822 03:08:14  -155809.721329        0.028359
LBFGS:  823 03:08:14  -155809.721733        0.028721
LBFGS:  824 03:08:14  -155809.722125        0.024688
LBFGS:  825 03:08:14  -155809.722545        0.027603
LBFGS:  826 03:08:14  -155809.722922        0.041606
LBFGS:  827 03:08:14  -155809.723344        0.034767
LBFGS:  828 03:08:14  -155809.723808        0.057202
LBFGS:  829 03:08:14  -155809.724257        0.047160
LBFGS:  830 03:08:14  -155809.724744        0.032175
LBFGS:  831 03:08:15  -155809.725264        0.026053
LBFGS:  832 03:08:15  -155809.725706        0.031426
LBFGS:  833 03:08:15  -155809.726137        0.029253
LBFGS:  834 03:08:15  -155809.726575        0.024132
LBFGS:  835 03:08:15  -155809.727020        0.022824
LBFGS:  836 03:08:15  -155809.727465        0.025118
LBFGS:  837 03:08:15  -155809.727889        0.036731
LBFGS:  838 03:08:15  -155809.728299        0.036989
LBFGS:  839 03:08:15  -155809.728699        0.032739
LBFGS:  840 03:08:15  -155809.729105        0.028560
LBFGS:  841 03:08:15  -155809.729513        0.026479
LBFGS:  842 03:08:15  -155809.729824        0.021551
LBFGS:  843 03:08:15  -155809.730074        0.029092
LBFGS:  844 03:08:15  -155809.730322        0.034140
LBFGS:  845 03:08:15  -155809.730568        0.023359
LBFGS:  846 03:08:16  -155809.730814        0.028288
LBFGS:  847 03:08:16  -155809.731075        0.022569
LBFGS:  848 03:08:16  -155809.731329        0.023010
LBFGS:  849 03:08:16  -155809.731606        0.027695
LBFGS:  850 03:08:16  -155809.731863        0.017525
LBFGS:  851 03:08:16  -155809.732091        0.018054
LBFGS:  852 03:08:16  -155809.732344        0.030038
LBFGS:  853 03:08:16  -155809.732569        0.022244
LBFGS:  854 03:08:16  -155809.732822        0.018392
LBFGS:  855 03:08:16  -155809.733103        0.016956
LBFGS:  856 03:08:16  -155809.733334        0.017100
LBFGS:  857 03:08:16  -155809.733601        0.019015
LBFGS:  858 03:08:16  -155809.733850        0.018905
LBFGS:  859 03:08:16  -155809.734095        0.020357
LBFGS:  860 03:08:16  -155809.734363        0.016251
LBFGS:  861 03:08:16  -155809.734634        0.017817
LBFGS:  862 03:08:16  -155809.734914        0.016756
LBFGS:  863 03:08:17  -155809.735227        0.024410
LBFGS:  864 03:08:17  -155809.735545        0.027479
LBFGS:  865 03:08:17  -155809.735833        0.020889
LBFGS:  866 03:08:17  -155809.736102        0.017414
LBFGS:  867 03:08:17  -155809.736359        0.019273
LBFGS:  868 03:08:17  -155809.736603        0.018146
LBFGS:  869 03:08:17  -155809.736858        0.020776
LBFGS:  870 03:08:17  -155809.737137        0.019453
LBFGS:  871 03:08:17  -155809.737422        0.024365
LBFGS:  872 03:08:17  -155809.737706        0.023325
LBFGS:  873 03:08:17  -155809.737992        0.019505
LBFGS:  874 03:08:17  -155809.738304        0.017923
LBFGS:  875 03:08:17  -155809.738641        0.020863
LBFGS:  876 03:08:17  -155809.738926        0.020625
LBFGS:  877 03:08:17  -155809.739213        0.021258
LBFGS:  878 03:08:17  -155809.739520        0.024092
LBFGS:  879 03:08:17  -155809.739768        0.022186
LBFGS:  880 03:08:17  -155809.740055        0.017932
LBFGS:  881 03:08:17  -155809.740348        0.022904
LBFGS:  882 03:08:18  -155809.740627        0.023828
LBFGS:  883 03:08:18  -155809.740947        0.024672
LBFGS:  884 03:08:18  -155809.741261        0.029715
LBFGS:  885 03:08:18  -155809.741520        0.021233
LBFGS:  886 03:08:18  -155809.741840        0.024480
LBFGS:  887 03:08:18  -155809.742123        0.026825
LBFGS:  888 03:08:18  -155809.742343        0.022611
LBFGS:  889 03:08:18  -155809.742553        0.028327
LBFGS:  890 03:08:18  -155809.742766        0.041341
LBFGS:  891 03:08:18  -155809.742971        0.017559
LBFGS:  892 03:08:18  -155809.743179        0.016754
LBFGS:  893 03:08:18  -155809.743368        0.029047
